week 	 elAppWT 	 elScanWT 	 urScanWT 	 OT 
%d 	 %.2f 	 %.2f 	 %.2f 	 %.2f 
08.1742027407166064.4444444444444445.5410771360306451.3999999999999992%d 	 %.2f 	 %.2f 	 %.2f 	 %.2f 
17.03109357792675656.7833333333333359.1503754745203045.158333333333335%d 	 %.2f 	 %.2f 	 %.2f 	 %.2f 
27.69716578678256916.3000000000000113.5959202759749589.5388888888889%d 	 %.2f 	 %.2f 	 %.2f 	 %.2f 
37.8767346494207495.85000000000000212.0734167218522677.1361111111111155%d 	 %.2f 	 %.2f 	 %.2f 	 %.2f 
411.37192680423542710.3299999999999989.0026002047644593.5388888888888883%d 	 %.2f 	 %.2f 	 %.2f 	 %.2f 
510.67711756999295711.03333333333333911.8449016497386587.3888888888888955%d 	 %.2f 	 %.2f 	 %.2f 	 %.2f 
68.6369047956173813.17083333333333816.7541837500698811.986111111111114%d 	 %.2f 	 %.2f 	 %.2f 	 %.2f 
716.59778991801218621.83333333333333223.0430866679800318.597222222222225%d 	 %.2f 	 %.2f 	 %.2f 	 %.2f 
817.20245561308649229.5233333333333430.1430982890206925.563888888888897%d 	 %.2f 	 %.2f 	 %.2f 	 %.2f 
911.03409171462896233.21333333333334534.5606573181906625.597222222222232
